feature,importance
EXT_SOURCE_MEAN,208364.43881297112
EXT_SOURCE_MIN,46576.21409745216
EXT_SOURCE_MAX,23410.937744998933
EXT_SOURCE_2_3,23114.47955970764
CREDIT_TERM,21726.49272325039
CREDIT_GOODS_RATIO,19085.368535995483
BUREAU_DEBT_CREDIT_RATIO,13159.41941356659
INST_LATE_PAYMENT_mean,11940.774592924117
AMT_ANNUITY,11880.14159578085
PREV_REFUSED_RATE,10434.55310678482
BUREAU_DAYS_CREDIT_max,10429.706556653977
POS_INSTALMENT_COMPLETION_mean,10322.823753070832
PREV_CREDIT_GOODS_RATIO_mean,9699.421736240387
INST_AMT_PAYMENT_sum,9306.737694501877
NAME_EDUCATION_TYPE,9120.576767349243
DAYS_BIRTH,9046.658511590958
EXT_SOURCE_3,8919.74062051773
CODE_GENDER,8719.334719610215
OWN_CAR_AGE,7987.240371704102
CC_CNT_DRAWINGS_ATM_CURRENT_mean,7882.087794351578
DAYS_EMPLOYED_RATIO,7877.665492773056
DAYS_EMPLOYED,7863.217358827591
AGE_YEARS,7117.030740833283
POS_CNT_INSTALMENT_FUTURE_mean,6730.676378059387
INST_SIGNIFICANT_LATE_mean,6583.224465751648
EMPLOYMENT_YEARS,6510.312039375305
BUREAU_DAYS_CREDIT_ENDDATE_max,6334.857669210434
ANNUITY_INCOME_RATIO,6246.910372591019
EXT_SOURCE_1,5981.098958444595
AMT_GOODS_PRICE,5783.576477813721
INCOME_PER_EMPLOYED_YEAR,5734.295797049999
BUREAU_DAYS_ENDDATE_FACT_max,5135.253689289093
PREV_AMT_DOWN_PAYMENT_sum,4763.847252273559
BUREAU_AMT_CREDIT_MAX_OVERDUE_mean,4759.318049001694
EXT_SOURCE_1_2,4745.311452150345
BUREAU_AMT_CREDIT_SUM_max,4679.689576292038
PREV_CREDIT_GOODS_RATIO_max,4643.818279647827
POS_SK_ID_PREV_count,4643.768339633942
EXT_SOURCE_STD,4568.320869207382
PREV_CNT_PAYMENT_mean,4539.339689087868
CC_CNT_DRAWINGS_CURRENT_mean,4513.520576143264
CC_BALANCE_LIMIT_RATIO_max,4431.0767844676975
INST_PAYMENT_DIFF_RATIO,4404.774019384384
BUREAU_AMT_CREDIT_SUM_sum,4360.6999221205715
PAYMENT_RATE,4344.544823217392
BUREAU_ACTIVE_AMT_CREDIT_SUM_sum,4334.679979562759
EXT_CREDIT_3,4298.453576147556
INST_AMT_PAYMENT_mean,4291.126801395416
AMT_CREDIT,4276.121477603912
EXT_INCOME_3,4230.2733488559725
DAYS_ID_PUBLISH,4116.965404987335
BUREAU_DAYS_CREDIT_mean,4112.4167307853695
BUREAU_AMT_CREDIT_SUM_mean,4089.8085629940033
INST_DAYS_ENTRY_PAYMENT_max,4065.2206052303313
BUREAU_ACTIVE_AMT_CREDIT_SUM_DEBT_mean,4048.6361033439634
BUREAU_DAYS_CREDIT_var,4044.7160728931426
BUREAU_AMT_CREDIT_MAX_OVERDUE_max,4030.340268611908
EXT_SOURCE_2,4023.657690143585
PREV_APPROVAL_RATE,3972.8899894714355
REGION_POPULATION_RELATIVE,3972.305599021912
CREDIT_PER_PERSON,3904.70520029068
DAYS_LAST_PHONE_CHANGE,3857.530588403344
EXT_SOURCE_PROD,3703.5135711669923
PREV_DAYS_DECISION_max,3663.6562819480896
INST_AMT_PAYMENT_min,3612.807420372963
INST_DAYS_BEFORE_DUE_mean,3572.9686501979827
BUREAU_CREDIT_ACTIVE_BINARY_sum,3550.2281995773315
INST_AMT_INSTALMENT_min,3507.124013566971
POS_SK_DPD_DEF_mean,3450.8060377120973
DAYS_REGISTRATION,3438.886885523796
PREV_AMT_ANNUITY_min,3437.0048850774765
POS_MONTHS_BALANCE_max,3419.327076768875
EXT_WEIGHTED_1,3380.728880023956
BUREAU_DAYS_CREDIT_ENDDATE_mean,3375.086733317375
PREV_APPROVED_AMT_APPLICATION_sum,3366.6973009705544
CC_BALANCE_LIMIT_RATIO_mean,3364.914764928818
PREV_HOUR_APPR_PROCESS_START_mean,3344.9567848205565
EXT_CREDIT_2,3323.2780241012574
INST_DAYS_INSTALMENT_min,3320.074277114868
ID_PUBLISH_YEARS,3315.6446818590166
EXT_INCOME_1,3225.362967920303
INST_DAYS_BEFORE_DUE_max,3224.595519423485
ORGANIZATION_TYPE,3216.7124404907227
INST_DAYS_BEFORE_DUE_min,3190.9640554904936
INCOME_PER_AGE,3145.1250216960907
EXT_INCOME_2,3134.888873243332
BUREAU_ACTIVE_AMT_CREDIT_SUM_mean,3113.040044784546
POS_REMAINING_INSTALMENTS_mean,3103.118211746216
INST_DAYS_INSTALMENT_max,3101.9483458042146
CREDIT_INCOME_RATIO,3096.7465682506563
INST_DAYS_BEFORE_DUE_var,3095.7617799043655
POS_REMAINING_INSTALMENTS_sum,3038.6207479953764
PREV_AMT_ANNUITY_mean,3031.90734872818
BUREAU_CREDIT_ENDDATE_BINARY_sum,3016.0664125919343
PREV_DAYS_DECISION_mean,3011.401698100567
INST_AMT_INSTALMENT_sum,2987.7826816082
INST_DAYS_ENTRY_PAYMENT_min,2974.457010126114
BUREAU_DAYS_CREDIT_UPDATE_max,2948.579579925537
PREV_AMT_GOODS_PRICE_min,2933.574437761307
INST_AMT_INSTALMENT_max,2930.8558518409727
GOODS_PRICE_INCOME_RATIO,2928.2558030486107
CC_AVG_UTILIZATION,2871.530300664902
PREV_AMT_DOWN_PAYMENT_max,2864.838311433792
BUREAU_DAYS_ENDDATE_FACT_min,2832.868174791336
PREV_APPROVED_CNT_PAYMENT_mean,2791.1993609428405
POS_MONTHS_BALANCE_mean,2783.136404943466
BUREAU_DAYS_ENDDATE_FACT_mean,2747.769096899033
BUREAU_AMT_CREDIT_SUM_DEBT_mean,2714.0164679288864
NAME_FAMILY_STATUS,2703.13064365387
SOCIAL_CIRCLE_DEFAULT_RATIO,2644.4565576076507
PREV_APP_CREDIT_RATIO_mean,2633.26163520813
POS_MONTHS_BALANCE_min,2603.865926074982
EXT_SOURCE_1_3,2573.9590693473815
BUREAU_DAYS_CREDIT_UPDATE_mean,2571.7869374275206
INST_PAYMENT_DIFF_max,2537.0477751255034
INST_PAYMENT_DIFF_mean,2526.165107011795
FLAG_DOCUMENT_3,2520.8249853134157
BUREAU_DAYS_CREDIT_min,2494.315747451782
PREV_CNT_PAYMENT_max,2485.7090538024904
POS_CNT_INSTALMENT_max,2478.3703951358793
INST_AMT_PAYMENT_max,2427.60081448555
REGISTRATION_YEARS,2397.7227003216744
EXT_CREDIT_1,2376.8669616699217
PREV_INTEREST_RATE_max,2352.0917691230775
BUREAU_ACTIVE_AMT_CREDIT_SUM_DEBT_sum,2339.3059186458586
INST_TOTAL_LATE_RATIO,2317.7927877902985
NAME_INCOME_TYPE,2285.2944009780886
INST_DAYS_INSTALMENT_mean,2270.8146365642547
INST_SK_ID_PREV_count,2245.017254447937
PREV_APP_CREDIT_RATIO_min,2237.888736915588
BUREAU_DAYS_CREDIT_ENDDATE_min,2231.6865783691405
INST_NUM_INSTALMENT_NUMBER_mean,2204.5192257881163
PREV_APPROVED_CNT_PAYMENT_sum,2183.4196359634398
CC_AMT_DRAWINGS_ATM_CURRENT_mean,2117.5449471950533
BUREAU_DAYS_CREDIT_UPDATE_min,2099.3751615047454
PREV_APPROVED_AMT_CREDIT_sum,2089.559772348404
INST_PAYMENT_RATIO_mean,2065.7701747536657
INST_AMT_INSTALMENT_mean,2020.5485164403915
INST_NUM_INSTALMENT_NUMBER_max,2017.333011484146
PREV_AMT_DOWN_PAYMENT_mean,1999.1235298633576
CREDIT_PER_CHILD,1963.9880106687547
EXT_SOURCE_RANGE,1959.0100356578828
PREV_DAYS_DECISION_min,1943.7616713047028
POS_CNT_INSTALMENT_mean,1932.7457066059112
INST_DAYS_ENTRY_PAYMENT_mean,1918.6640539169312
BUREAU_CREDIT_ACTIVE_BINARY_mean,1916.999264717102
PREV_APPROVED_AMT_APPLICATION_mean,1910.772827756405
CC_CNT_DRAWINGS_CURRENT_max,1895.3021446704865
INST_NUM_INSTALMENT_VERSION_mean,1893.2387067317964
INCOME_PER_PERSON,1887.7019274711608
EXT_WEIGHTED_2,1887.6340807914735
BUREAU_AMT_CREDIT_SUM_DEBT_max,1876.4781354427337
POS_CNT_INSTALMENT_FUTURE_max,1873.8507840514183
TOTALAREA_MODE,1868.3802827835084
REGION_RATING_CLIENT_W_CITY,1867.5574025630951
POS_CNT_INSTALMENT_FUTURE_sum,1831.7610240459442
DOCUMENT_COUNT,1802.5659255027772
PREV_APPROVED_AMT_CREDIT_mean,1794.6258498191833
PREV_AMT_ANNUITY_max,1735.0664438724518
POS_REMAINING_INSTALMENTS_max,1721.2164097785949
PREV_HOUR_APPR_PROCESS_START_max,1708.612361574173
OCCUPATION_TYPE,1701.0187832832337
INST_PAID_UNDER_mean,1660.4571351051331
BUREAU_AMT_ANNUITY_mean,1635.953240442276
PREV_AMT_ANNUITY_sum,1635.2524303913117
PREV_RATE_DOWN_PAYMENT_max,1633.059997986257
PREV_CREDIT_GOODS_RATIO_min,1632.7076003551483
CC_MIN_PAYMENT_RATIO_max,1627.0647850990295
PREV_INTEREST_RATE_mean,1604.0943638801575
PREV_CNT_PAYMENT_sum,1595.1401250362396
PREV_AMT_GOODS_PRICE_mean,1569.2747468948364
BUREAU_AMT_ANNUITY_max,1547.5363571166993
HOUR_APPR_PROCESS_START,1541.7919486999513
AMT_INCOME_TOTAL,1535.964752626419
BUREAU_CREDIT_ENDDATE_BINARY_mean,1522.064557313919
BUREAU_AMT_CREDIT_SUM_DEBT_sum,1495.4296558856963
POS_SK_DPD_DEF_max,1483.1100262641908
CC_MIN_PAYMENT_RATIO_mean,1477.990021789074
PREV_APP_CREDIT_RATIO_max,1456.1889888882638
PREV_AMT_APPLICATION_mean,1455.490613937378
PREV_AMT_CREDIT_mean,1443.5506739616394
BUREAU_CLOSED_DAYS_CREDIT_count,1424.0860971450807
INST_PAYMENT_RATIO_min,1407.9998812675476
PREV_RATE_DOWN_PAYMENT_mean,1382.108997631073
POS_CNT_INSTALMENT_sum,1363.8115732192994
PREV_AMT_CREDIT_min,1348.4341257095336
BUREAU_AMT_CREDIT_SUM_LIMIT_max,1324.29319562912
INST_PAYMENT_DIFF_sum,1304.1804836273193
INST_PAYMENT_RATIO_var,1287.2527865409852
YEARS_BEGINEXPLUATATION_MODE,1286.467237997055
FLAG_WORK_PHONE,1282.7897704601287
PREV_AMT_CREDIT_max,1280.0992270708084
BUREAU_AMT_CREDIT_SUM_LIMIT_mean,1251.7775010108949
YEARS_BEGINEXPLUATATION_AVG,1216.31913189888
INST_PAYMENT_DIFF_var,1171.6104513645173
APARTMENTS_AVG_MODE_DIFF,1168.18212018013
YEARS_BEGINEXPLUATATION_MEDI,1153.9231763362884
PREV_AMT_CREDIT_sum,1151.3646400928496
PREV_HOUR_APPR_PROCESS_START_min,1148.46364402771
WEEKDAY_APPR_PROCESS_START,1131.2739416122436
CC_AMT_DRAWINGS_CURRENT_mean,1126.8724919319152
PREV_INTEREST_RATE_min,1112.1175683498382
PREV_DOWN_PAYMENT_RATIO_mean,1102.6308159828186
INST_PAID_OVER_sum,1098.0113238811493
BUREAU_SK_ID_BUREAU_count,1092.5592912197112
EXT_SOURCE_3_SQUARED,1090.3402235031128
REG_CITY_NOT_LIVE_CITY,1077.893038225174
PREV_AMT_APPLICATION_sum,1060.1680376529694
CC_ATM_DRAWINGS_RATIO_mean,1052.1366282939912
BASEMENTAREA_AVG_MODE_DIFF,1042.573615002632
PREV_AMT_APPLICATION_max,1037.4186050891876
APARTMENTS_AVG,1015.2399082183838
CC_AMT_PAYMENT_CURRENT_max,1010.4545304298401
PREV_AMT_APPLICATION_min,1009.193365585804
LIVINGAREA_AVG_MODE_DIFF,1001.9213016033173
LIVINGAREA_AVG,996.7407822608948
LANDAREA_AVG_MEDI_DIFF,994.3317746460438
BASEMENTAREA_AVG,982.4853032112121
BUREAU_AMT_CREDIT_SUM_OVERDUE_mean,967.9033990383148
SOCIAL_CIRCLE_TOTAL_DEFAULTS,967.4073641300201
LANDAREA_AVG_MODE_DIFF,966.3769774675369
APARTMENTS_MODE,961.3868187308311
BUREAU_AMT_CREDIT_SUM_OVERDUE_max,942.3625844955444
LIVINGAREA_MODE,937.6692628860474
CC_AMT_CREDIT_LIMIT_ACTUAL_mean,923.1620514392853
LANDAREA_AVG,921.6339297771453
LIVINGAREA_AVG_MEDI_DIFF,915.4408104419708
EXT_SOURCE_1_SQUARED,901.7537830352783
CC_CNT_INSTALMENT_MATURE_CUM_mean,900.0198011398315
BUREAU_AMT_ANNUITY_sum,890.7841489315033
PREV_AMT_DOWN_PAYMENT_min,889.3707821846008
CC_AMT_PAYMENT_CURRENT_mean,887.4083765506745
NONLIVINGAREA_AVG,860.1194863319397
CC_AMT_CREDIT_LIMIT_ACTUAL_sum,856.0296458244324
YEARS_BUILD_AVG_MODE_DIFF,847.4610886096955
AMT_REQ_CREDIT_BUREAU_QRT,841.022772693634
LANDAREA_MODE,837.2663456439972
BASEMENTAREA_MODE,830.5157095909119
PREV_RATE_DOWN_PAYMENT_min,821.1770498275757
NONLIVINGAREA_AVG_MODE_DIFF,799.06962184906
LIVINGAPARTMENTS_AVG_MODE_DIFF,758.7372487306595
BUREAU_AMT_CREDIT_SUM_LIMIT_sum,758.4261001110077
PREV_NAME_CONTRACT_STATUS_REFUSED_sum,757.1864305496216
YEARS_BUILD_AVG_MEDI_DIFF,755.5114598751068
CC_AMT_PAYMENT_CURRENT_sum,750.4034638404846
POS_SK_DPD_DEF_sum,750.1057091236114
APARTMENTS_AVG_MEDI_DIFF,746.8728934288025
COMMONAREA_MODE,730.3541918754578
APARTMENTS_MEDI,729.0776348114014
POS_MONTHS_BALANCE_size,715.5137433528901
LIVINGAREA_MEDI,711.7846096515656
LIVINGAPARTMENTS_AVG,707.7220695018768
COMMONAREA_AVG,705.4906089782714
CC_AMT_PAYMENT_TOTAL_CURRENT_mean,704.7456620216369
PREV_SK_ID_PREV_count,696.454396867752
CC_AMT_PAYMENT_TOTAL_CURRENT_max,678.5858140945435
CC_CNT_DRAWINGS_POS_CURRENT_mean,668.3467460632324
INST_PAID_OVER_mean,665.2705278873443
FLOORSMAX_AVG,657.882158088684
CC_AMT_DRAWINGS_ATM_CURRENT_max,654.1461228847504
CC_AMT_DRAWINGS_ATM_CURRENT_sum,646.2089978218079
CC_AMT_PAYMENT_TOTAL_CURRENT_sum,645.1785868167877
CC_MIN_PAYMENT_RATIO_min,643.0780985355377
POS_SK_DPD_sum,636.6933604240418
POS_SK_DPD_max,634.1424680709839
OBS_60_CNT_SOCIAL_CIRCLE,633.0287626743317
ENTRANCES_AVG,630.8508880138397
LANDAREA_MEDI,628.9682601451874
CC_CNT_INSTALMENT_MATURE_CUM_sum,625.7298959732055
CREDIT_SQUARED,618.8967182278633
PREV_AMT_GOODS_PRICE_max,593.8975516796112
TOTAL_ENQUIRIES,593.7147871971131
OBS_30_CNT_SOCIAL_CIRCLE,591.2455528736115
COMMONAREA_AVG_MODE_DIFF,585.9787020504475
LIVINGAPARTMENTS_MODE,580.8653064250946
CC_CNT_DRAWINGS_POS_CURRENT_max,563.6437974452972
NONLIVINGAREA_MODE,557.2927149772644
PREV_REFUSED_COUNT,548.9199810981751
NONLIVINGAREA_AVG_MEDI_DIFF,544.3530722141265
CC_CNT_DRAWINGS_CURRENT_sum,541.3290934562683
YEARS_BUILD_AVG,537.943228673935
POS_DPD_RATIO,534.9804107189178
LIVINGAPARTMENTS_AVG_MEDI_DIFF,530.9323432445526
COMMONAREA_AVG_MEDI_DIFF,529.6597001075745
POS_SK_DPD_mean,528.3596146583557
INST_LATE_PAYMENT_sum,518.5465284347534
COMMONAREA_MEDI,518.1226607322693
CC_SK_ID_PREV_count,514.0217537879944
BASEMENTAREA_MEDI,508.2357031345367
CC_AMT_DRAWINGS_CURRENT_sum,503.8709876060486
CC_BALANCE_LIMIT_RATIO_min,503.3932019233704
AMT_REQ_CREDIT_BUREAU_YEAR,497.81201972961424
CC_AMT_BALANCE_max,496.3567406654358
DEF_30_CNT_SOCIAL_CIRCLE,490.52040429115294
CC_SK_DPD_DEF_mean,488.7282663345337
PREV_CNT_PAYMENT_min,486.3431706905365
REGION_RATING_MEAN,485.2868432998657
CC_AMT_BALANCE_mean,481.9117969512939
CC_CNT_DRAWINGS_ATM_CURRENT_max,481.5981952667236
EXT_SOURCE_2_SQUARED,477.4210319519043
CC_AMT_INST_MIN_REGULARITY_max,476.4578715324402
FLOORSMIN_AVG,475.5085898399353
CC_AMT_INST_MIN_REGULARITY_sum,466.283474445343
CC_AMT_RECIVABLE_max,464.05946826934814
POS_TOTAL_DPD,462.5522192239761
YEARS_BUILD_MODE,459.93113656044005
CC_AMT_DRAWINGS_POS_CURRENT_max,457.64247889518737
PREV_NAME_CONTRACT_STATUS_APPROVED_sum,453.0748924732208
CC_AMT_DRAWINGS_CURRENT_max,450.96568379402163
CC_AMT_RECEIVABLE_PRINCIPAL_mean,449.0360538482666
ENTRANCES_MODE,446.65289216041566
NONLIVINGAREA_MEDI,445.9243238449097
NAME_HOUSING_TYPE,445.2510308742523
CC_AMT_CREDIT_LIMIT_ACTUAL_min,443.89468536376955
BUREAU_AMT_CREDIT_SUM_OVERDUE_sum,443.3934965610504
CC_AMT_PAYMENT_CURRENT_min,440.0114552974701
INST_NUM_INSTALMENT_VERSION_max,439.4378751277924
CC_AMT_RECEIVABLE_PRINCIPAL_max,431.0981234550476
CC_POS_DRAWINGS_RATIO_mean,429.0018510341644
WALLSMATERIAL_MODE,424.19873452186584
INST_SIGNIFICANT_LATE_sum,420.48477325439455
CC_MONTHS_BALANCE_mean,410.61474108695984
CC_CNT_INSTALMENT_MATURE_CUM_max,408.8572371482849
BUREAU_OVERDUE_RATIO,402.41214685440065
LIVINGAPARTMENTS_MEDI,399.4363392829895
CC_CNT_DRAWINGS_ATM_CURRENT_sum,399.4055643081665
NAME_CONTRACT_TYPE,397.89983386993407
CC_MONTHS_BALANCE_min,397.2584851741791
CC_AMT_DRAWINGS_POS_CURRENT_sum,396.99928736686707
NONLIVINGAPARTMENTS_AVG,395.8287757396698
CC_AMT_BALANCE_min,392.95877771377565
CC_AMT_INST_MIN_REGULARITY_mean,385.0114420890808
INST_PAID_UNDER_sum,376.1935423374176
ELEVATORS_AVG,351.91583676338195
FLAG_OWN_CAR,347.28585729599
CNT_FAM_MEMBERS,343.326273059845
CC_AMT_CREDIT_LIMIT_ACTUAL_max,331.5733654975891
CONTACT_INFO_COUNT,331.57118864059447
CC_AMT_DRAWINGS_POS_CURRENT_mean,327.4247537612915
ENTRANCES_MEDI,325.9862512588501
SOCIAL_CIRCLE_TOTAL_OBS,314.914805316925
YEARS_BEGINEXPLUATATION_AVG_MODE_DIFF,298.8765916824341
EXT_SOURCE_3_CUBED,295.81768264770506
INST_PAYMENT_DIFF_min,291.27865533828736
FLOORSMAX_AVG_MODE_DIFF,282.4107705116272
DOCUMENT_RATIO,277.2797416210175
INST_PAYMENT_RATIO_max,276.7009593963623
CC_CNT_DRAWINGS_POS_CURRENT_sum,269.5376514434814
ELEVATORS_AVG_MODE_DIFF,268.6845876216888
BUREAU_ACTIVE_LOANS_RATIO,259.8102429389954
NAME_TYPE_SUITE,259.49680004119875
DEF_60_CNT_SOCIAL_CIRCLE,254.28863344192504
FLOORSMIN_MODE,252.6997850418091
INCOME_SQUARED,251.05399293899535
AMT_REQ_CREDIT_BUREAU_MON,249.64802932739258
NONLIVINGAPARTMENTS_AVG_MEDI_DIFF,240.4200442314148
BUREAU_CREDIT_TYPE_nunique,234.9290641784668
PREV_AMT_GOODS_PRICE_sum,233.456201505661
CC_AMT_RECIVABLE_mean,232.66016488075257
YEARS_BEGINEXPLUATATION_AVG_MEDI_DIFF,231.17000875473022
ENTRANCES_AVG_MODE_DIFF,219.12551226615906
CNT_CHILDREN,214.83465175628663
NONLIVINGAPARTMENTS_AVG_MODE_DIFF,214.05244007110596
CC_SK_DPD_sum,212.1933897972107
CC_AMT_DRAWINGS_OTHER_CURRENT_max,211.63081040382386
FLOORSMAX_MEDI,205.8952844619751
YEARS_BUILD_MEDI,203.14119024276732
CC_SK_DPD_mean,196.7657612323761
NONLIVINGAPARTMENTS_MODE,196.51525387763976
ENTRANCES_AVG_MEDI_DIFF,191.21831879615783
CC_AMT_BALANCE_sum,188.83622608184814
AMT_REQ_CREDIT_BUREAU_WEEK,187.70248613357543
FLOORSMAX_AVG_MEDI_DIFF,186.10200972557067
PREV_DOWN_PAYMENT_RATIO_max,184.23803653717042
CC_AMT_DRAWINGS_OTHER_CURRENT_mean,169.68879356384278
EXT_SOURCE_1_CUBED,166.6201916694641
FLAG_PHONE,166.10346336364745
FLOORSMAX_MODE,164.8553087234497
ELEVATORS_MEDI,164.7916138648987
CC_AMT_TOTAL_RECEIVABLE_max,160.31971168518066
PREV_DOWN_PAYMENT_RATIO_min,148.57365436553954
BUREAU_CREDIT_DAY_OVERDUE_mean,146.0062481880188
FLOORSMIN_MEDI,140.1515344619751
FLOORSMIN_AVG_MODE_DIFF,139.65137095451354
CC_AMT_DRAWINGS_OTHER_CURRENT_sum,138.47134041786194
REGION_RATING_CLIENT,138.39456520080566
NONLIVINGAPARTMENTS_MEDI,138.23706159591674
CC_CNT_DRAWINGS_OTHER_CURRENT_mean,130.27835001945496
BASEMENTAREA_AVG_MEDI_DIFF,126.40076177120208
LIVE_CITY_NOT_WORK_CITY,125.21063437461854
FLAG_OWN_REALTY,124.68935585021973
CC_AMT_RECEIVABLE_PRINCIPAL_sum,122.08471031188965
ELEVATORS_MODE,121.97644414901734
CHILDREN_RATIO,115.54055557250976
CC_MONTHS_BALANCE_max,109.38465394973755
CC_AMT_RECIVABLE_sum,104.55327033996582
CC_SK_DPD_max,103.94014134407044
CC_TOTAL_OVERDUE,101.18371610641479
FONDKAPREMONT_MODE,92.19309988021851
EXT_SOURCE_2_CUBED,90.64767007827759
ELEVATORS_AVG_MEDI_DIFF,85.47525677680969
REG_CITY_NOT_WORK_CITY,83.92469367980956
BUREAU_CREDIT_DAY_OVERDUE_max,83.58990850448609
AMT_REQ_CREDIT_BUREAU_DAY,81.83903622627258
HOUSETYPE_MODE,73.72118978500366
CC_SK_DPD_DEF_sum,72.11889533996582
FLAG_DOCUMENT_8,62.228211879730225
FLAG_DOCUMENT_18,59.99070839881897
CC_MONTHS_BALANCE_size,57.347354125976565
BUREAU_CREDIT_DAY_OVERDUE_sum,56.97547192573548
RECENT_ENQUIRIES,48.986684513092044
CC_AMT_TOTAL_RECEIVABLE_mean,43.4856520652771
FLAG_EMAIL,36.35284190177917
LIVE_REGION_NOT_WORK_REGION,34.99944982528687
FLAG_DOCUMENT_6,31.264200115203856
REG_REGION_NOT_WORK_REGION,29.76651802062988
CC_AMT_TOTAL_RECEIVABLE_sum,29.017370414733886
CC_CNT_DRAWINGS_OTHER_CURRENT_max,25.924839878082274
CC_AMT_PAYMENT_TOTAL_CURRENT_min,24.52364206314087
CC_SK_DPD_DEF_max,23.398543930053712
REGION_RATING_DIFF,22.833184051513673
FLAG_DOCUMENT_5,19.713201808929444
FLAG_DOCUMENT_11,19.436427974700926
EXT_SOURCE_1_SQRT,19.219282150268555
FLOORSMIN_AVG_MEDI_DIFF,18.458531856536865
FLAG_DOCUMENT_21,15.566193771362304
CC_CNT_DRAWINGS_OTHER_CURRENT_sum,15.389285850524903
EXT_SOURCE_2_SQRT,15.287008094787598
EMERGENCYSTATE_MODE,15.214035797119141
BUREAU_CLOSED_CREDIT_DAY_OVERDUE_mean,14.042659950256347
REG_REGION_NOT_LIVE_REGION,12.0530442237854
AMT_REQ_CREDIT_BUREAU_HOUR,11.559715938568115
FLAG_DOCUMENT_13,11.414416122436524
EXT_SOURCE_3_SQRT,8.627832126617431
FLAG_DOCUMENT_16,5.711842060089111
BUREAU_CLOSED_CREDIT_DAY_OVERDUE_max,3.5309200286865234
FLAG_DOCUMENT_4,0.0
FLAG_DOCUMENT_20,0.0
FLAG_DOCUMENT_9,0.0
FLAG_DOCUMENT_7,0.0
FLAG_DOCUMENT_2,0.0
FLAG_DOCUMENT_19,0.0
FLAG_MOBIL,0.0
FLAG_EMP_PHONE,0.0
FLAG_DOCUMENT_17,0.0
FLAG_DOCUMENT_15,0.0
FLAG_DOCUMENT_14,0.0
FLAG_CONT_MOBILE,0.0
FLAG_DOCUMENT_10,0.0
FLAG_DOCUMENT_12,0.0
